# FileDumpOut Hex Dump
Source-File: 四角_グラデーション_線形_2.mif
Source-Path: D:\DelphiProg\test\VectArtDesigner\mif\四角_グラデーション_線形_2.mif
File-Size: 16498 bytes
Last-Modified-UTC: 2026-09-08T22:31:34.146Z
Generated-UTC: 2026-09-08T23:13:01.128Z
Bytes-Per-Line: 16
Columns: offset | hexadecimal bytes | ASCII (non-printable bytes are periods)
00000000000003A0 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
00000000000003B0 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
00000000000003C0 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
00000000000003D0 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
00000000000003E0 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
00000000000003F0 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
0000000000000400 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
0000000000000410 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
0000000000000420 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
0000000000000430 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
0000000000000440 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
0000000000000450 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
0000000000000460 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
0000000000000470 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
0000000000000480 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
0000000000000490 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
00000000000004A0 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
00000000000004B0 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
00000000000004C0 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
00000000000004D0 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
00000000000004E0 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
00000000000004F0 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
0000000000000500 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
0000000000000510 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
0000000000000520 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
0000000000000530 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
0000000000000540 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
0000000000000550 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000000560 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
0000000000000570 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
0000000000000580 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
0000000000000590 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
00000000000005A0 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
00000000000005B0 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
00000000000005C0 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
00000000000005D0 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
00000000000005E0 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
00000000000005F0 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000000600 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
0000000000000610 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
0000000000000620 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
0000000000000630 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000000640 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000000650 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000000660 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
0000000000000670 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
0000000000000680 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
0000000000000690 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
00000000000006A0 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
00000000000006B0 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
00000000000006C0 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
00000000000006D0 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
00000000000006E0 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
00000000000006F0 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
0000000000000700 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
0000000000000710 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
0000000000000720 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
0000000000000730 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
0000000000000740 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
0000000000000750 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
0000000000000760 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
0000000000000770 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
0000000000000780 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
0000000000000790 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
00000000000007A0 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
00000000000007B0 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
00000000000007C0 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
00000000000007D0 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
00000000000007E0 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
00000000000007F0 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
0000000000000800 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
0000000000000810 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
0000000000000820 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
0000000000000830 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000000840 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000000850 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000000860 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000000870 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
0000000000000880 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
0000000000000890 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
00000000000008A0 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
00000000000008B0 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
00000000000008C0 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
00000000000008D0 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
00000000000008E0 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
00000000000008F0 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
0000000000000900 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
0000000000000910 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
0000000000000920 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
0000000000000930 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
0000000000000940 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
0000000000000950 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
0000000000000960 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
0000000000000970 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
0000000000000980 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
0000000000000990 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
00000000000009A0 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
00000000000009B0 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
00000000000009C0 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
00000000000009D0 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
00000000000009E0 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
00000000000009F0 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
0000000000000A00 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
0000000000000A10 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
0000000000000A20 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
0000000000000A30 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000000A40 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
0000000000000A50 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
0000000000000A60 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
0000000000000A70 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
0000000000000A80 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
0000000000000A90 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
0000000000000AA0 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000000AB0 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000000AC0 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000000AD0 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000000AE0 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
0000000000000AF0 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
0000000000000B00 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
0000000000000B10 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000000B20 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000000B30 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000000B40 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
0000000000000B50 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
0000000000000B60 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
0000000000000B70 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
0000000000000B80 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
0000000000000B90 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
0000000000000BA0 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
0000000000000BB0 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
0000000000000BC0 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
0000000000000BD0 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
0000000000000BE0 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
0000000000000BF0 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
0000000000000C00 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
0000000000000C10 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
0000000000000C20 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
0000000000000C30 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
0000000000000C40 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
0000000000000C50 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
0000000000000C60 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
0000000000000C70 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
0000000000000C80 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
0000000000000C90 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
0000000000000CA0 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000000CB0 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
0000000000000CC0 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
0000000000000CD0 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
0000000000000CE0 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
0000000000000CF0 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
0000000000000D00 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
0000000000000D10 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000000D20 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000000D30 | 00 00 00 00 40 C4 93 AD  17 00 70 69 D3 34 0D EF | ....@.....pi.4..
0000000000000D40 | DF BF DF 7A 19 00 00 67  79 FA F4 E9 F0 FC F9 F3 | ...z...gy.......
0000000000000D50 | AD 97 01 00 00 00 3C 32  E3 34 4D D3 D6 8B 00 B8 | ......<2.4M.....
0000000000000D60 | A4 9B 9B 9B E1 D9 B3 EB  E1 FB 1F 7E 5C 35 7E 7C | ...........~\5~|
0000000000000D70 | F0 15 6D 3D E1 05 A6 3F  63 CD 5F 7A BB E3 E2 83 | ..m=...?c._z....
0000000000000D80 | B3 9F ED 9E 23 2E 3B ED  A6 AF E7 45 06 3E C0 DC | ....#.;....E.>..
0000000000000D90 | 17 9A E4 AB 7D 6D EF F5  84 87 CF FE D5 EE EF 42 | ....}m.........B
0000000000000DA0 | 0B FB A2 FB 1B 8F 3E FC  D2 D3 3F F8 89 9B EF EF | ......>...?.....
0000000000000DB0 | 81 17 B0 F1 8F E5 45 37  37 37 C3 8B 17 2F 86 37 | ......E777.../.7
0000000000000DC0 | 6F DE 6C BD 14 00 00 00  E0 91 F1 2F 80 81 A4 AB | o.l......../....
0000000000000DD0 | 6F BF 1B 7E FA E5 CD C7  0F 75 3F 7D B2 BB FB 01 | o..~.....u?}....
0000000000000DE0 | EF F8 F9 C1 38 EC FC F1  E0 43 E0 71 2E 0E ED 8D | ....8....C.q....
0000000000000DF0 | BB 3D C7 78 FC DC BD E3  87 E7 EF 8E 1B 6F 8F B9 | .=.x.........o..
0000000000000E00 | 73 EE 63 EB 1E 57 8E 5B  3B C7 B8 EA DC C5 39 56 | s.c..W.[;.....9V
0000000000000E10 | BE 07 EB F7 77 C2 7B 70  D2 1C E3 C1 B9 6B D7 72 | ....w.{p.....k.r
0000000000000E20 | 30 C7 A7 C1 A7 EE 6F 79  DC BA F7 60 9B 6B 64 5C | 0.....oy...`.kd\
0000000000000E30 | 3E F7 E4 35 1E BE 07 E7  BD 86 E3 05 F6 F7 EF B9 | >..5............
0000000000000E40 | F3 F7 E8 C1 B8 15 6B DC  7D 0F 2E 73 8D 1C 79 0F | ......k.}..s..y.
0000000000000E50 | EE 35 C7 78 F2 FD 38 7F  0F EC DD A3 0B CF B9 DD | .5.x..8.........
0000000000000E60 | 35 32 1E 1D 77 DA 1C E3  FC 1C F7 5C E3 B8 33 60 | 52..w......\..3`
0000000000000E70 | CD B9 C7 C7 ED AC F2 22  D7 C8 78 7C DC AA FD FD | ......."..x|....
0000000000000E80 | 77 F0 FC FD ED CE 31 7F  9F DE 6F 8E 33 BF 4F 1E | w.....1...o.3.O.
0000000000000E90 | 1C BF 7D 5F ED 8F 7B F7  F6 ED F0 FA F5 EB 01 00 | ..}_..{.........
0000000000000EA0 | 00 00 E0 54 FE 0F 60 00  00 00 00 00 00 80 08 01 | ...T..`.........
0000000000000EB0 | 18 00 00 00 00 00 00 20  42 00 06 00 00 00 00 00 | ....... B.......
0000000000000EC0 | 00 88 10 80 01 00 00 00  00 00 00 22 04 60 00 00 | ...........".`..
0000000000000ED0 | 00 00 00 00 80 08 01 18  00 00 00 00 00 00 20 42 | .............. B
0000000000000EE0 | 00 06 00 00 00 00 00 00  88 10 80 01 00 00 00 00 | ................
0000000000000EF0 | 00 00 22 04 60 00 00 00  00 00 00 80 08 01 18 00 | ..".`...........
0000000000000F00 | 00 00 00 00 00 20 42 00  06 00 00 00 00 00 00 88 | ..... B.........
0000000000000F10 | 10 80 01 00 00 00 00 00  00 22 04 60 00 00 00 00 | .........".`....
0000000000000F20 | 00 00 80 08 01 18 00 00  00 00 00 00 20 42 00 06 | ............ B..
0000000000000F30 | 00 00 00 00 00 00 88 10  80 01 00 00 00 00 00 00 | ................
0000000000000F40 | 22 04 60 00 00 00 00 00  00 80 08 01 18 00 00 00 | ".`.............
0000000000000F50 | 00 00 00 20 42 00 06 00  00 00 00 00 00 88 10 80 | ... B...........
0000000000000F60 | 01 00 00 00 00 00 00 22  04 60 00 00 00 00 00 00 | .......".`......
0000000000000F70 | 80 08 01 18 00 00 00 00  00 00 20 42 00 06 00 00 | .......... B....
0000000000000F80 | 00 00 00 00 88 10 80 01  00 00 00 00 00 00 22 04 | ..............".
0000000000000F90 | 60 00 00 00 00 00 00 80  08 01 18 00 00 00 00 00 | `...............
0000000000000FA0 | 00 20 42 00 06 00 00 00  00 00 00 88 10 80 01 00 | . B.............
0000000000000FB0 | 00 00 00 00 00 22 04 60  00 00 00 00 00 00 80 08 | .....".`........
0000000000000FC0 | 01 18 00 00 00 00 00 00  20 42 00 06 00 00 00 00 | ........ B......
0000000000000FD0 | 00 00 88 10 80 01 00 00  00 00 00 00 22 04 60 00 | ............".`.
0000000000000FE0 | 00 00 00 00 00 80 08 01  18 00 00 00 00 00 00 20 | ............... 
0000000000000FF0 | 42 00 06 00 00 00 00 00  00 88 10 80 01 00 00 00 | B...............
0000000000001000 | 00 00 00 22 04 60 00 00  00 00 00 00 80 08 01 18 | ...".`..........
0000000000001010 | 00 00 00 00 00 00 20 42  00 06 00 00 00 00 00 00 | ...... B........
0000000000001020 | 88 10 80 01 00 00 00 00  00 00 22 04 60 00 00 00 | ..........".`...
0000000000001030 | 00 00 00 80 08 01 18 00  00 00 00 00 00 20 42 00 | ............. B.
0000000000001040 | 06 00 00 00 00 00 00 88  10 80 01 00 00 00 00 00 | ................
0000000000001050 | 00 22 04 60 00 00 00 00  00 00 80 08 01 18 00 00 | .".`............
0000000000001060 | 00 00 00 00 20 42 00 06  00 00 00 00 00 00 88 10 | .... B..........
0000000000001070 | 80 01 00 00 00 00 00 00  22 04 60 00 00 00 00 00 | ........".`.....
