# FileDumpOut Hex Dump
Source-File: 四角サンプル.mif
Source-Path: D:\DelphiProg\test\VectArtDesigner\mif\四角サンプル.mif
File-Size: 20820 bytes
Last-Modified-UTC: 2026-08-25T04:54:26.758Z
Generated-UTC: 2026-09-08T05:24:52.694Z
Bytes-Per-Line: 16
Columns: offset | hexadecimal bytes | ASCII (non-printable bytes are periods)
0000000000000360 | 00 00 36 DE 97 D9 03 00  00 00 00 00 00 00 78 1D | ..6...........x.
0000000000000370 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
0000000000000380 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000000390 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
00000000000003A0 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
00000000000003B0 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
00000000000003C0 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
00000000000003D0 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
00000000000003E0 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
00000000000003F0 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000000400 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000000410 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000000420 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000000430 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
0000000000000440 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
0000000000000450 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
0000000000000460 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000000470 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000000480 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000000490 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
00000000000004A0 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
00000000000004B0 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
00000000000004C0 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
00000000000004D0 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
00000000000004E0 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
00000000000004F0 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
0000000000000500 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
0000000000000510 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
0000000000000520 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
0000000000000530 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
0000000000000540 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
0000000000000550 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
0000000000000560 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
0000000000000570 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
0000000000000580 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
0000000000000590 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
00000000000005A0 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
00000000000005B0 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
00000000000005C0 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
00000000000005D0 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
00000000000005E0 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
00000000000005F0 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000000600 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
0000000000000610 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
0000000000000620 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
0000000000000630 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
0000000000000640 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
0000000000000650 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
0000000000000660 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000000670 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000000680 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000000690 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
00000000000006A0 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
00000000000006B0 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
00000000000006C0 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
00000000000006D0 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
00000000000006E0 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
00000000000006F0 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000000700 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
0000000000000710 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
0000000000000720 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
0000000000000730 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
0000000000000740 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
0000000000000750 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
0000000000000760 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
0000000000000770 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
0000000000000780 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
0000000000000790 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
00000000000007A0 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
00000000000007B0 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
00000000000007C0 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
00000000000007D0 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
00000000000007E0 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
00000000000007F0 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
0000000000000800 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
0000000000000810 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
0000000000000820 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
0000000000000830 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
0000000000000840 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
0000000000000850 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
0000000000000860 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000000870 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
0000000000000880 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
0000000000000890 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
00000000000008A0 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
00000000000008B0 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
00000000000008C0 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
00000000000008D0 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
00000000000008E0 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
00000000000008F0 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000000900 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000000910 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
0000000000000920 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
0000000000000930 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
0000000000000940 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000000950 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000000960 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000000970 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
0000000000000980 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
0000000000000990 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
00000000000009A0 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
00000000000009B0 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
00000000000009C0 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
00000000000009D0 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
00000000000009E0 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
00000000000009F0 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
0000000000000A00 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
0000000000000A10 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
0000000000000A20 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
0000000000000A30 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
0000000000000A40 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
0000000000000A50 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
0000000000000A60 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
0000000000000A70 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
0000000000000A80 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
0000000000000A90 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
0000000000000AA0 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
0000000000000AB0 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
0000000000000AC0 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
0000000000000AD0 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000000AE0 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
0000000000000AF0 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
0000000000000B00 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
0000000000000B10 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
0000000000000B20 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
0000000000000B30 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
0000000000000B40 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000000B50 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000000B60 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000000B70 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000000B80 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
0000000000000B90 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
0000000000000BA0 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
0000000000000BB0 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000000BC0 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000000BD0 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000000BE0 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
0000000000000BF0 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
0000000000000C00 | 40 84 00 0C 00 00 00 00  00 00 10 B1 98 3D 00 00 | @............=..
0000000000000C10 | DE CB CF 9B C7 71 F1 EB  61 F6 0C 00 D8 58 7B BB | .....q..a....X{.
0000000000000C20 | DB E3 EC C7 72 F6 0C 00  00 00 E0 1F 04 60 00 3E | ....r........`.>
0000000000000C30 | 8D FB DF 7F C6 F5 ED D3  EC 19 00 B0 B1 F6 BF 6D | ...............m
0000000000000C40 | CF 9E 00 00 00 00 FC 87  17 D0 00 00 00 00 00 00 | ................
0000000000000C50 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
0000000000000C60 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
0000000000000C70 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
0000000000000C80 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
0000000000000C90 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
0000000000000CA0 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
0000000000000CB0 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000000CC0 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
0000000000000CD0 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
0000000000000CE0 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
0000000000000CF0 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
0000000000000D00 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
0000000000000D10 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
0000000000000D20 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000000D30 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000000D40 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000000D50 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000000D60 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
0000000000000D70 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
0000000000000D80 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
0000000000000D90 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000000DA0 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000000DB0 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000000DC0 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
0000000000000DD0 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
0000000000000DE0 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
0000000000000DF0 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
0000000000000E00 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
0000000000000E10 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
0000000000000E20 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
0000000000000E30 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
0000000000000E40 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
0000000000000E50 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
0000000000000E60 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
0000000000000E70 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
0000000000000E80 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
0000000000000E90 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
0000000000000EA0 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
0000000000000EB0 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
0000000000000EC0 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
0000000000000ED0 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
0000000000000EE0 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
0000000000000EF0 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
0000000000000F00 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
0000000000000F10 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
0000000000000F20 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
0000000000000F30 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
0000000000000F40 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
0000000000000F50 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
0000000000000F60 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
0000000000000F70 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
0000000000000F80 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
0000000000000F90 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000000FA0 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000000FB0 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000000FC0 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000000FD0 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
0000000000000FE0 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
0000000000000FF0 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
0000000000001000 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000001010 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000001020 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000001030 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
0000000000001040 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
0000000000001050 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
0000000000001060 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
